eps, Earnings per Share , (Net Income - Preferred Dividends) / Number of Shares Outstanding ,0.3186,0.1517,0.1299,,"The earnings per share ratio demonstrates how much the firm earns in net income for each outstanding share.  This ratio tells us how much net income is associated with each share of stock.  We saw a dramatic increase from last year’s earnings per share and are forecasting a lower but still above average ratio for 2013."
pe, Price-Earnings Ratio , Market Value per Share / Earnings per Share ,18.8303,25.0549,22.3220,,"Price-earnings ratio or P/E is the valuation of current share price to per share earnings.  P/E ratio shows what the effective market price of the stock shares are based on the actual earnings that are made by the shares of stock.  Earnings have decreased and stock price has also declined since 2011.  "
roe, Return on Equity , Net Income / Shareholder's Equity ,0.2003,0.0911,0.0830,,"ROE is how much money a firm has generated with the equity invested by shareholders. This ratio shows what rate of return you can expect for every dollar invested in the company. This has also nearly doubled from last year."
wc, (Net) Working Capital , Current Assets - Current Liabilities ," $3,662,500 "," $1,510,000 "," $995,000 ",,"Working capital is a measure to determine whether the company can pay off its short-term liabilities with current assets. Working capital can be viewed as cash equivalents that can be used for further investing, expansion of the company or for safe holding. Working capital has more than doubled since last year."
cr, Current Ratio , Current Assets / Current Liabilities ,2.2768,3.0000,2.1180,,"Current ratio is how many current assets per single current liability. This can be used as a measure of company's health. Current ratio measures the ability of a company to pay its current debts or liabilities off, with its current assets.  Our current ratio shows that our currents assets are nearly two and half times more than our current liabilities."
qr, Quick Ratio , (Cash + AR + Marketable Securities) / Current Liabilities ,2.0849,1.7417,1.3652,,"The quick ratio, or acid test, is the amount of readily available assets that could be used to cover current liabilities.  This ratio is similar to the current ratio, however quick ratio subtracts inventory from the total current assets since inventory is usually not as easily turned into cash as other assets.  The quick ratio shows that even without counting inventory our current assets are just over double our current liabilities."
art, AR Turnover , Net Credit Sales / Average AR ,3.5791,4.9694,N/A,,"A/R turnover shows how effective a firm is at collecting its debt.  This can also be used to calculate how many days its takes us to collect cash from customers who owe us."
it, Inventory Turnover , Cost of Goods Sold / Average Inventory ,1.4334,0.9714,N/A,,"Inventory turnover is how many times a company's inventory is sold and replaced. This can also be used to calculate the number of days it takes the company to sell though its current inventories throughout the year.  We can forecast this number for 2013. "
gp, Gross Profit , Sales - Cost of Goods Sold ," $1,858,000 "," $1,585,000 "," $1,720,000 ",,"Gross profit is the amount of income before any expenses other than COGS.  In other words, gross profit is the difference between the cost of purchasing or making the product and the revenue generated when we sell the product to the customer."
gpr, Gross Profit Ratio , Gross Profit / Sales ,0.6389,0.6509,0.6880,,"Gross profit ratio is the amount a company makes in gross profit for every dollar of sales.  This ratio is also a measure of profitability in how much of our profit is due to mark-up for a product.  "
